1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
+-----------+--------------------+
| Diane     |                  2 |
| Mary      |                  4 |
| William   |                  3 |
| Gerard    |                  6 |
| Anthony   |                  6 |
| Mami      |                  1 |
+-----------+--------------------+
6 rows in set (0.05 sec)

mysql> Select C.customerName, P.productName from Customers C join Orders O on C.customerNumber=O.customerNumber
    ->        join OrderDetails OD on O.orderNumber=OD.orderNumber join Products P on P.productCode=OD.productCode;
+------------------------------------+---------------------------------------------+
| customerName                       | productName                                 |
+------------------------------------+---------------------------------------------+
| Atelier graphique                  | 1965 Aston Martin DB5                       |
| Atelier graphique                  | 1999 Indy 500 Monte Carlo SS                |
| Atelier graphique                  | 1948 Porsche Type 356 Roadster              |
| Atelier graphique                  | 1966 Shelby Cobra 427 S/C                   |
| Atelier graphique                  | 1996 Moto Guzzi 1100i                       |
| Atelier graphique                  | 1936 Harley Davidson El Knucklehead         |
| Atelier graphique                  | 1938 Cadillac V-16 Presidential Limousine   |
| Signal Gift Stores                 | 1917 Grand Touring Sedan                    |
| Signal Gift Stores                 | 1911 Ford Town Car                          |
| Signal Gift Stores                 | 1932 Model A Ford J-Coupe                   |
| Signal Gift Stores                 | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Signal Gift Stores                 | 1957 Ford Thunderbird                       |
| Signal Gift Stores                 | 1970 Chevy Chevelle SS 454                  |
| Signal Gift Stores                 | 1939 Chevrolet Deluxe Coupe                 |
| Signal Gift Stores                 | 1938 Cadillac V-16 Presidential Limousine   |
| Signal Gift Stores                 | 1949 Jaguar XK 120                          |
| Signal Gift Stores                 | 1952 Citroen-15CV                           |
| Signal Gift Stores                 | 1969 Chevrolet Camaro Z28                   |
| Signal Gift Stores                 | 2002 Chevy Corvette                         |
| Signal Gift Stores                 | 1936 Mercedes Benz 500k Roadster            |
| Signal Gift Stores                 | 1993 Mazda RX-7                             |
| Signal Gift Stores                 | 1965 Aston Martin DB5                       |
| Signal Gift Stores                 | 1948 Porsche 356-A Roadster                 |
| Signal Gift Stores                 | 1995 Honda Civic                            |
| Signal Gift Stores                 | 1999 Indy 500 Monte Carlo SS                |
| Signal Gift Stores                 | 1992 Ferrari 360 Spider red                 |
